sku,nombre,status,stock_total,reorder_point,qty_to_reorder,velocidad,prediccion_prophet,disponibilidad_galerias,disponibilidad_millennium,cantidad_en_transito
10120,UNI-T UT60BT Multimetro Profesional Bluetooth,SOBRESTOCK,5.00,0.48,0.00,0.00,0.95,4.00,1.00,0
10119,UNI-T UT60S Multimetro Profesional Automatico,SOBRESTOCK,5.00,0.32,0.00,0.00,0.64,4.00,1.00,0
10118,UNI-T UT363 Anemometro Medidor de viento y temperatura,OPTIMO,22.00,12.27,0.00,0.07,16.54,18.00,4.00,0
10117,UNI-T UT333 Termohigrometro Temperatura y Humedad,OPTIMO,18.00,9.67,0.00,0.03,15.35,16.00,2.00,0
10108,UNI-T UT306S Termómetro Profesional Ultima Generación,CRITICO,0.00,6.89,6.89,0.00,13.79,0.00,0.00,0
10100,ZIBOO TP88A Punta Perforadora Universal,SOBRESTOCK,26.00,6.11,0.00,0.05,6.22,19.00,7.00,0
10094,UNI-T UT18D Probador de Voltaje y Continuidad,CRITICO,0.00,0.12,0.12,0.00,0.25,0.00,0.00,0
10061,UNI-T UT-T10K Termocupla,CRITICO,0.00,0.74,0.74,0.00,1.48,0.00,0.00,0
10085,UNI-T UT387 Escaner de Pared,CRITICO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
10084,ZIBOO C35 Bolso de Multimetro Pequeño,CRITICO,0.00,0.30,0.30,0.00,0.59,0.00,0.00,0
10083,ZIBOO C25 Bolso de Multimetro Grande,CRITICO,0.00,0.62,0.62,0.00,1.23,0.00,0.00,0
10079,UNI-T UT116C Multimetro SMD Tipo Pinza,SOBRESTOCK,2.00,0.25,0.00,0.00,0.50,0.00,2.00,0
10069,UNI-T UT-LS15-US Divisor de linea,CRITICO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
10060,UNI-T Estuche Profesional,CRITICO,0.00,0.17,0.17,0.00,0.34,0.00,0.00,0
10059,JCD Resistencia de Pistola de Aire,SOBRESTOCK,8.00,0.00,0.00,0.00,0.01,6.00,2.00,0
10058,UNI-T UT12E detector de voltaje,CRITICO,0.00,0.02,0.02,0.00,0.04,0.00,0.00,0
10051,UNI-T UT-L20 Puntas de Prueba Universal,REORDER,87.00,90.12,3.12,0.80,84.25,77.00,10.00,0
10047,UNI-T UT139S Multimetro Profesional Ambiente Oscuro,CRITICO,0.00,0.30,0.30,0.00,0.61,0.00,0.00,0
10045,UNI-T UT501A Megohmetro Medidor de resistencia Aislamiento,SOBRESTOCK,77.00,20.30,0.00,0.09,29.60,74.00,3.00,0
10044,Servicio Delivery,CRITICO,0.00,0.06,0.06,0.00,0.11,0.00,0.00,0
10042,UNI-T UT12D Lapiz Detector de Voltaje,OPTIMO,104.00,43.73,0.00,0.33,47.45,101.00,3.00,0
10040,JCD Puntas Cautín Negras (Pack de 5 Variadas),CRITICO,0.00,0.97,0.97,0.00,1.94,0.00,0.00,0
10034,UNI-T UT502A Megohmetro Medidor de Resistencia Aislamiento 2500v,SOBRESTOCK,106.00,8.86,0.00,0.07,9.72,104.00,2.00,0
10030,UNI-T UT202A+ Pinza Amperímetrica,REORDER,66.00,113.57,47.57,0.99,108.15,59.00,7.00,0
10029,JCD Paquete Puntas de Cautín Plateadas (5*variadas),CRITICO,0.00,0.24,0.24,0.00,0.47,0.00,0.00,0
10002,ZIBOO ZB07 Puntas Perforadoras (4* unidades),CRITICO,0.00,1.85,1.85,0.00,3.70,0.00,0.00,0
10011,JCD Pinza antiestatica curva,SOBRESTOCK,52.00,1.84,0.00,0.03,0.69,41.00,11.00,0
10016,UNI-T UT210D Pinza Amperímetrica,CRITICO,0.00,3.98,3.98,0.00,7.96,0.00,0.00,0
10007,UNI-T UT204+ Pinza Amperímetrica,CRITICO,0.00,48.53,48.53,0.36,54.06,0.00,0.00,0
00000a,UNI-T UT202+ Pinza amperímetrica,SOBRESTOCK,175.00,53.97,0.00,0.26,76.94,173.00,2.00,0
10028,UNI-T UT216C Pinza Amperímetrica Profesional,OPTIMO,12.00,9.08,0.00,0.03,14.17,10.00,2.00,0
10018,JCD Pack Conectores banana (2 pares),OPTIMO,2.00,0.96,0.00,0.00,1.92,0.00,2.00,0
10000,UNI-T UT136B+ Multímetro Profesional,CRITICO,-4.00,45.85,49.85,0.35,49.70,-4.00,0.00,0
10017,UNI-T UT89XD Multímetro Profesional,SOBRESTOCK,39.00,5.54,0.00,0.03,7.09,37.00,2.00,0
10024,UNI-T UT89X Multímetro Profesional,OPTIMO,106.00,72.53,0.00,0.71,60.06,102.00,4.00,0
10019,UNI-T UT139C Multímetro Profesional,REORDER,4.00,8.14,4.14,0.08,6.28,2.00,2.00,0
10001,JCD Cautin regulable 60w 908,SOBRESTOCK,199.00,2.60,0.00,0.01,4.20,195.00,4.00,0
